address,first_seen_block,name,symbol,decimals,total_supply,is_erc721,is_erc1155,detected_type,last_updated_unix,first_seen_txhash,interface_conflict,has_url,found_in,extracted_urls,token_uri,meta_name,meta_description,meta_image,error
0x56d9cea837b6181b08f0831a5e3e096fb823725c,81121563,Market Maker NFT,MNFT,,1,1.0,0.0,ERC721,1771050425,0x00fc93847163f3248f608ccb3643777729336c7676db6a6368ab83fbd81ecbe3,False,False,,,,,,,No URI found on contract (even with exact ID)
0x674ef6ab94f461e68fa284ab7392508412e7573b,81113125,土地建物,TOCHI,,,1.0,0.0,ERC721,1771046621,0xe689b77b26ac97c0081ba572d5e47f5c3a653fe80777886d0cac8ace2249ee62,False,False,,,,,,,No URI found on contract (even with exact ID)
0xf91678316f4ef22faa39e03d319bcb4e94329650,81112366,オービー君モデル,OVEKUN,,,1.0,0.0,ERC721,1771046281,0xf0d6b1868532d91694a71cf820d2d1d265d170af538bf4c2c8c585412c1748d7,False,False,,,,,,,No URI found on contract (even with exact ID)
0x0c3367d6465b34c993adf80f48defc79467018dd,81112051,伊達政宗モデル,MASAMUNE,,,1.0,0.0,ERC721,1771046141,0x110e4c440f4acd1537fa71f44751582f816dc94c51d90a85a41f3a82ba4e5935,False,False,,,,,,,No URI found on contract (even with exact ID)
0x1dadc61f4c633e46987c47b9e2a336d8a51d6161,81111819,騎馬隊モデル,KIBATAI,,,1.0,0.0,ERC721,1771046031,0xa23474493d231735aeff14a295e85306ac8dc343ef1c53b8a3cce9795e60854f,False,False,,,,,,,No URI found on contract (even with exact ID)
0x49272de93efa4f1cb9fc631a977bca33bcc71f3c,81111480,弓矢隊モデル,YUMIYA,,,1.0,0.0,ERC721,1771045883,0x0898a6aba0e31320f87a9551d24fe8a7856e0da9711e35e12a3e25fed7acce45,False,False,,,,,,,No URI found on contract (even with exact ID)
0x802dc98f0c19569700b4e040050a0c0c9111ce82,81111310,上杉謙信モデル,KENSHIN,,,1.0,0.0,ERC721,1771045801,0xac6e0cdade8775101aea839a9debaa2272b818d22281bd4de96bd90f4267e8ec,False,False,,,,,,,No URI found on contract (even with exact ID)
0x12933c61abeccfb7b8af76696a55d16c7843cf52,81111120,真田幸村モデル,YUKIMURA,,,1.0,0.0,ERC721,1771045722,0xe52ecc949052feeaa1fb518ab6301c710c0100fb0b1f5d1f8dde29de64973e76,False,False,,,,,,,No URI found on contract (even with exact ID)
0x6de1768cec27a34234b2ce129956d022da300a7a,81110734,足軽モデル,ASHIGARU,,,1.0,0.0,ERC721,1771045555,0xb37849241b9ee38c40365197831c8bc82ed988003220a7e4e1127f98f85a8650,False,False,,,,,,,No URI found on contract (even with exact ID)
0x5971cee165ad7e5536ac4f24d77dec8fc517888e,81110427,鉄砲隊モデル,TEPPOU,,,1.0,0.0,ERC721,1771045408,0xea951db73dd7598f82c3324b6cb73f2e7b9d5ccd2955086570b82a205af954e8,False,False,,,,,,,No URI found on contract (even with exact ID)
0xeaa4ddc8a083ca7d1116c71ab93bf16728a2a532,81110235,徳川家康モデル,IEYASU,,,1.0,0.0,ERC721,1771045333,0x3810f4d9e3ca8c21ccfe433355b6834af85f594b68dde070c921c60c2d766332,False,False,,,,,,,No URI found on contract (even with exact ID)
0x7d3d86a7c0721dd9d6df2a4b2c0bcdaf9b26ea82,81110000,武将モデル,BUSHOU,,,1.0,0.0,ERC721,1771045215,0xaea3297b9ea8124b29973a734f4db07792bf8cd3f0a2f848f662e8353257cd70,False,False,,,,,,,No URI found on contract (even with exact ID)
0xbbbefb66c4885a2774c68db0c039e81d24cef063,81109841,武田信玄モデル,SHINGEN,,,1.0,0.0,ERC721,1771045146,0xcaea24d90af332aeca51cee044f8385b001287a4b4d6387bf93e4945c191f877,False,False,,,,,,,No URI found on contract (even with exact ID)
0x95a98de14829b886eb157a8ba43c54462ccc630d,81109668,豊臣秀吉モデル,TOYOTOMI,,,1.0,0.0,ERC721,1771045066,0x9570a68fb64289ae45ce023ea7b4c7625a7f54d7b662699a0a8935adf48bbbe8,False,False,,,,,,,No URI found on contract (even with exact ID)
0x721106834414df9dca8ebf47bc11b07bb6a1fa24,81109484,本田忠勝モデル,TADAKATSU,,,1.0,0.0,ERC721,1771044988,0x00bb22d020e69467def3f6af8954de41c439c2442a8c90ff28604a1525dd9d20,False,False,,,,,,,No URI found on contract (even with exact ID)
0xee65a68a27c7d0b963521e4f5b438317d623595a,81109288,明智光秀モデル,AKECHI,,,1.0,0.0,ERC721,1771044895,0x8270395dafddc63e7f9e9810fccf0ffa2c8478cd24feaf65b3abdcda2c02be5e,False,False,,,,,,,No URI found on contract (even with exact ID)
0x88d2eb8bd647ecab2aa5527cdec6d3096ec14b2d,81108924,斎藤道三モデル,SAITOU,,,1.0,0.0,ERC721,1771044737,0x0b9a66c9ae165b1e2ad31f7d9b9611d4ae6bbbb53a609b99b158f72067c089f2,False,False,,,,,,,No URI found on contract (even with exact ID)
0x5b7b122de9de5f4c9a5b78c98f35fc849ef35598,81106528,Market Maker NFT,MNFT,,1,1.0,0.0,ERC721,1771043666,0xba05a71b19ed9de0a58f1d836ca71b599f29263f16fd6277f1bf3710c50adc53,False,False,,,,,,,No URI found on contract (even with exact ID)
0x063781643e96c37dc706bddfc3772a7209e31162,81075351,AVA Point,AVP,,,0.0,1.0,ERC1155,1771029625,0x5cb76fdf0a5ad72dfc77fa52f8848c553763d679843ea8e8d3d1c4fb9c8a9858,False,False,,,https://www.verua.io/assets/nft/0000000000000000000000000000000000000000000000000000000000000001.json,,,,Network Error: 404 Client Error: Not Found for url: https://www.verua.io/assets/nft/0000000000000000000000000000000000000000000000000000000000000001.json
0x7b3b47eb148e4e65c65319b9518ec398f4b35702,81054015,Binance NFT Mystery Box-X World Games6,BMBXWG6,,4106,1.0,0.0,ERC721,1771020023,0x26e9b3d8bd399e29814888e647758d0b2c4d2d21048df5fc4e39b1f18995f744,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBXWG6/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBXWG6/1
0x0efe71cc3a6481ffa1240ab27033de7d567c3f36,81043263,SinCity's Land,LAND,,4672,1.0,0.0,ERC721,1771015182,0xe4de5da87aa0258db10ad118c55efe3585553449e307c4631fb3162ce842b737,False,False,,,QmYypGNDTXRZYrEngvT9FZDFFAMFvAZu8xf9H5MtSq7ZEr,,,,Invalid URI format
0x4cb0df0611045dd5d546fc622d61fdcb5d869170,81031443,DPT,DPT,,,1.0,0.0,ERC721,1771009863,0x09853c07e3b950914cb83900c2b73b0535f49f0533fb7616ce186ff2e585397b,False,False,,,,,,,No URI found on contract (even with exact ID)
0xb2613fb1af23b45cfca72a8b2def1c4ad4777ee8,81014842,ATL Plot,pATL,,50426,1.0,0.0,ERC721,1771002402,0x89eed7673ff54883e932717ac3ad6e6e819faade6794fffb794850c61ff57703,False,False,,,https://beige-general-panther-912.mypinata.cloud/ipfs/bafybeialxkojjgrcthytkfuzyxyza7c32bvbpbf3bbtdeip4h7ocwbbmba,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x1dc70f1ab6c3ea6b14b7947c6ec6b38a0665b3ea,81011092,GID,GID,,1,1.0,0.0,ERC721,1771000701,0x1a6724aedc200850409f3f88a3b7193cc9b42e734ee6d795f9961326bb416915,False,False,,,https://static.goweb3.org/nft/gid/id.png?n=,,,,"Network Error: HTTPSConnectionPool(host='static.goweb3.org', port=443): Max retries exceeded with url: /nft/gid/id.png?n= (Caused by NameResolutionError(""HTTPSConnection(host='static.goweb3.org', port=443): Failed to resolve 'static.goweb3.org' ([Errno -2] Name or service not known)""))"
0x5e74094cd416f55179dbd0e45b1a8ed030e396a1,81003014,Pancake Lottery Ticket,PLT,,2177207,1.0,0.0,ERC721,1770997068,0xb86139dd95d9d6b7acc1346b058e6fa5ed9f60212242a7efd17c2a6e5d602cc0,False,False,,,,,,,No URI found on contract (even with exact ID)
0x2bbeb9b56c9e484c226aebdc85ff724b2bbb4ddf,81000283,BiomeSwap,BSWAP,,76,1.0,0.0,ERC721,1770995840,0xe65761a217b118b4de12a9b4a633b40a1a1b36bdf7085100f0f7c82cfcf4658b,False,False,,,https://black-neat-bear-266.mypinata.cloud/ipfs/QmejCJy8rmFhNQHQfJSWkt6UBDQyMeG8nkvhXk1zgdv9Xi/,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x23cad0003e3a2b27b12359b25c25dd9a890af8e1,80998975,WazirXNFT,WRXNFT,,47896,1.0,0.0,ERC721,1770995251,0x0a3738fd5e08ce35bb22fb3a99b59eb2a8bdf6df0f1eab20b397fbd540d9aab7,False,False,,,https://ipfs.io/ipfs/QmdaUoSbqwtiHmfQ65XRhcWy6zQNegP9wbQknQkfLYYPj2,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/QmdaUoSbqwtiHmfQ65XRhcWy6zQNegP9wbQknQkfLYYPj2
0xcfae286c2fb174a85479377fde9dc5a08cea0a12,80991601,Basic NFT,BASIC,,375,1.0,0.0,ERC721,1770991939,0x665082cf4975dbcee7bea98f15469c579583ba322d1fc807cec092d927a2ff18,False,False,,,,,,,No URI found on contract (even with exact ID)
0x163a8a1552b0ec53041f3ee79e76789930e40102,80990778,Pancake V3 Positions NFT-V1,PCS-V3-POS,,98,1.0,0.0,ERC721,1770991568,0x8390716f6924bf62dd309343515b1bebdb0764133609677e97e36af0373e024c,False,False,,,https://nft.zedscan.net/v3/1,,,,"Network Error: HTTPSConnectionPool(host='nft.zedscan.net', port=443): Max retries exceeded with url: /v3/1 (Caused by NameResolutionError(""HTTPSConnection(host='nft.zedscan.net', port=443): Failed to resolve 'nft.zedscan.net' ([Errno -2] Name or service not known)""))"
0xf1b9679ed244c426a7a17169ccf92e6c31dd2a31,80986163,XYY-NFT,XYY-NFT,,300,1.0,0.0,ERC721,1770989493,0xc32decefa68d3e91fc06ea1cc28c17e5b0e130aa2d4471c9904a2548bc315a86,False,False,,,https://apricot-independent-buzzard-956.mypinata.cloud/ipfs/bafkreidpiwuocwdtcctkm67qkhd3hlxspc73ewbxgcs6crd7xwainqeaqu,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0xfb5f5d63bdf78cfe1b688a48cde16909b807da84,80986047,Vanitis,VANITIS,0.0,22,1.0,0.0,ERC721,1770989440,0xe6565d5f828f6fc35d0aca5b5996cd23ff7a8b890d4e6a37cb189029df458724,False,False,,,,,,,No URI found on contract (even with exact ID)
0xe7d8d4fbbc26f1372a7203b8e2331ee55b1b8164,80976144,TestAsterizmCantonNFT,TACNFT,0.0,1,1.0,0.0,ERC721,1770984976,0xb6562b6752a4dbf4081d5117817d5ebb8b1e8fb1616ec6ea2424244248dcf489,False,False,,,,,,,No URI found on contract (even with exact ID)
0xa1ea49f9e18533a58e0ceee1f1ca06bc46f56894,80967286,FireVerseNFT01,FVN,,,1.0,0.0,ERC721,1770980985,0x7618d632b4ba4c18b20ab84d3b1d7827fb72eeea2af3dddb9937a84a9e974768,False,False,,,https://cdn-new.fireverseai.com/picture/4a14123edbe6055254daa963a0f71e0d.jpeg,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x0c66ce39c670fe37d66d855c32c17485d568683a,80956843,YouCoin Umedal,Umedal,,77,1.0,0.0,ERC721,1770976291,0x62ea7f133aada4e9dc29a50cd6bc54ec22021f2631e2a1565800e71866114a79,False,False,,,https://bafybeic7jw7bcf4f5orp6prpur5t3fcf6xhcj7bcp2fk6t3rq6ezsm3rt4.ipfs.nftstorage.link/0,,,,Network Error: 504 Server Error: Gateway Timeout for url: https://bafybeic7jw7bcf4f5orp6prpur5t3fcf6xhcj7bcp2fk6t3rq6ezsm3rt4.ipfs.dweb.link/0
0xabb0618531e1cf26a4f2dd9c5f3e79b5a0e7a8d5,80956677,BNB Chain,BC,,67,1.0,0.0,ERC721,1770976207,0x9238b4fc2b80266fa293432a25d6184ce39c3fb24ffdbd7e4302d815fffb07e2,False,False,,,,,,,No URI found on contract (even with exact ID)
0x2d2136331189e279a1f9f92cd8e4b65b915221ca,80953874,Five Blessings,5BLESS,,,1.0,0.0,ERC721,1770974947,0x23828dd2bbe24bd4e6ef486b6fbb125b49aec87e24768fe1d263d9b3768dc12a,False,False,,,,,,,No URI found on contract (even with exact ID)
0xa3e62c82410ff6697b68cabe90a8b1b6e3cec8cd,80953168,WoD Prime Voucher,WODPV,,3000,1.0,0.0,ERC721,1770974629,0x0b90c9c49d3fc16650e30782bb6af15dae8664e15b4544d90bae2f4e10ff8870,False,False,,,,,,,No URI found on contract (even with exact ID)
0xfed93e410a6a45bc045bc91deaae1fd642e4af7a,80950514,SOLV Flexible Date Vesting Voucher,fvSOLV,,10549,1.0,0.0,ERC721,1770973438,0x2f09686150b5b57c48cf22410af7532d0be39dba07b8f6dbb563119ad782b72e,False,False,,,"data:application/json;{""name"":""SOLV Flexible Date Vesting Voucher"",""description"":""⚠️ **Alert**: The amount of tokens in this Voucher NFT may have been out of date due to certain mechanisms of third-party marketplaces, thus leading you to mis-priced NFT on this page. Please be sure you're viewing on this Voucher on [Solv Protocol dApp](https://app.solv.finance) for details when you make offer or purchase it.\n\nFlexible Date Vesting Voucher of SOLV. A Vesting Voucher with flexible date is used to represent a vesting plan with an undetermined start date. Once the date is settled, you will get a standard Vesting Voucher as the Voucher described.\n\nSolv Protocol is the decentralized platform for creating, managing and trading Financial NFTs. As its first Financial NFT product, Vesting Vouchers are fractionalized NFTs representing lock-up vesting tokens, thus releasing their liquidity and enabling financial scenarios such as fundraising, community building, and token liquidity management for crypto projects."",""unitDecimals"":""18"",""properties"":{}}",,,,On-Chain Parse Error: Extra data: line 1 column 14 (char 13)
0x31adb9ea81b5cd4440853e5c427991beedd7da64,80948452,Test Socrates Pass,TEST SPASS,,4275,1.0,0.0,ERC721,1770972505,0x9236e2d184537d6f249344ac5096a363f243ddcf47e7f079cb5dce24b205b691,False,False,,,https://dao-api-staging.oneworld.xyz/v1/nft/,,,,Network Error: 404 Client Error: Not Found for url: https://dao-api-staging.oneworld.xyz/v1/nft/
0xa5193c23307b957f9c658c03302cfba88e299f3c,80944456,BY-NFT,BYT,,20000,1.0,0.0,ERC721,1770970706,0x8f73bedbfa4aa5bb44e9754375f9bc46328bd99578c5eeb0f0e5e9503b9193bd,False,False,,,ipfs://QmSdDzM1iTtD9Pw6xNKqaCd9JXRPzKJyzW4sYNRUNrkd3v/,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/QmSdDzM1iTtD9Pw6xNKqaCd9JXRPzKJyzW4sYNRUNrkd3v/
0x0ed619ec287a8c4413557ce062a0f2815ce74c85,80942961,Future XPIN Token,FT-XPIN,,4,1.0,0.0,ERC721,1770970034,0xaa54aea69d9ff74e7e1b928abed1a117195ce728fb17686481ffb8db0371bf89,False,False,,,,,,,No URI found on contract (even with exact ID)
0xf91d6e71f6d9e6dbffe92597ce0fdd76058c49a7,80932538,MoMo GEM,GEM,,,0.0,1.0,ERC1155,1770965341,0x13005bd8f3e78bdd0c465b4234852955872b8093254bcb8092750b47b3b0e73b,False,False,,,,,,,No URI found on contract (even with exact ID)
0xa65e5c1ddda9ba8e2ac5dc956f4aa61e8c7de737,80932252,,,,,0.0,1.0,ERC1155,1770965212,0x49856db8dbf8e7652857b3b727271e6f6284fa4d607d54c2293381094042ad07,False,False,,,,,,,No URI found on contract (even with exact ID)
0x465ea4967479a96d4490d575b5a6cc2b4a4bee65,80929329,Freename Domains,FNS,,0,1.0,0.0,ERC721,1770963901,0xf2819fe61b2a0ec5a83f08a0b9ea4354318078c9b7251bf92abaa888a98024cf,False,False,,,,,,,No URI found on contract (even with exact ID)
0x50f4ef7de4fe8a93a171c3ed407e72d81edefa47,80925100,Bu Early Bird Commemorative Badge,Bu Early Bird Commemorative Badge,,300,1.0,0.0,ERC721,1770962000,0x83a263a54cc10e2ebaa1455c343d0ab55f868fd7d91de8d9cae8de534624f114,False,False,,,ipfs://QmdXuyVGaZVt4xdJjsaRD6JaeSVXCnF4QurCDaPEVdK7g5,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/QmdXuyVGaZVt4xdJjsaRD6JaeSVXCnF4QurCDaPEVdK7g5
0xdfb820e93d2e053a2afecd3625d32e909185f16b,80919523,Falco-X,FX,,5,1.0,0.0,ERC721,1770959488,0x8f2510f3dcd92396ae516837215fcca26280fa8f70b377f6cb8b00d1414ed480,False,False,,,,,,,No URI found on contract (even with exact ID)
0x6438a1cf17fb93da03a0646eb21e82f2a4fffd77,80913972,ERC721,721,,,1.0,0.0,ERC721,1770956995,0x3d9d3956e2dc758086b368b788c901d322ebebd0833353a86b9c36c0d7c002e0,False,False,,,https://market.bulletchain.sg/api/tokens/721/,,,,Network Error: 404 Client Error: Not Found for url: https://market.bulletchain.sg/api/tokens/721/
0x6b53147d22e152fc5466e60cf3e627a2c011952b,80910508,STAR_NFT,STAR,,18919,1.0,0.0,ERC721,1770955429,0x5f910983212dc910277083b6bc2d85c1849801b61c5783b7741452d2f8db36be,False,False,,,,,,,No URI found on contract (even with exact ID)
0xb83ac93e487500e5916a1293c1eb8bc04a8846bb,80908037,SeedfreeAgent,SFAGENT,,1,1.0,0.0,ERC721,1770954319,0xcd8738ebe3e86e5d25cd29d616f796753a3153432dcb7413215be0826d7b3c00,False,False,,,https://aopeczkhjdyexwlqewbg.supabase.co/storage/v1/object/public/reference-images/branding/logo.jpg,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x55e1944c0fa2ab059ed11f395d58ed170d39e4c9,80906135,Paimon Bond NFT,PAIMON-BOND,,1000,1.0,0.0,ERC721,1770953456,0xdd231942e8b12d33ba44610236d315c8a431def40054b618625936c2cdc8c141,False,False,,,,,,,No URI found on contract (even with exact ID)
0x720771e88788e5cc110ccfe876a78553d6b460f9,80901918,,,,,0.0,1.0,ERC1155,1770951562,0xd492c70760e8325422165711d76ff59fdf7cecb6d710e6f0780f21dc945c7597,False,False,,,,,,,No URI found on contract (even with exact ID)
0xed3453140af4abfd4381ec3d303a83ff45f1611d,80897447,香港2026年第一场赛马比赛,GROUP,,,1.0,0.0,ERC721,1770949542,0xc18440c8c782f6dfcb0ce34326e799166a16c15dab2240579f8afb1c19cb8177,False,False,,,,,,,No URI found on contract (even with exact ID)
0x817e746fdb3fb4fe64bd45f4270b9c8c57991b23,80896536,Playbux Ultra,PBU,,5023,1.0,0.0,ERC721,1770949132,0x4d67347dd28ef8d3f6a7daf68dee2811f3ae54cd73c1f926d5c66babc4b45fc4,False,False,,,ipfs://QmPJAghCajMsHDG4Q3qsu7VqAZKjVmfByEeMeDJYgBNfRF/,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x29b973a2dd3b59d0eb97fd739fab0680f9a25c0f,80896244,香港赛马会 赛事赛果预测市场,GROUP,,,1.0,0.0,ERC721,1770949018,0xfd998ca73cfad4d4dd1a3359fadbf54aba5b83ee61a6e42658c1859c0e2a1355,False,False,,,,,,,No URI found on contract (even with exact ID)
0x940c93e601dce7ec1ade16029110932ce56f8a75,80875585,Five Blessings,5BLESS,,,1.0,0.0,ERC721,1770939705,0xc46f44b893042b5648fe3a2d2caf242d4d90c965635b525bbdd09cf0a4ecbbc9,False,False,,,,,,,No URI found on contract (even with exact ID)
0x6b54d2d05216abd823b8e57ee22d3ae3d3489e61,80863752,Land of Conquest Medal NFT,LOC Medal NFT,,,1.0,0.0,ERC721,1770934381,0x4c0fb2acf98905d2158de876af7ac6254fdefecb0abd0e2aa681495405609d36,False,False,,,https://ino-image.s3.ap-southeast-1.amazonaws.com/popfun1/prod/loc/normal/,,,,Network Error: 403 Client Error: Forbidden for url: https://ino-image.s3.ap-southeast-1.amazonaws.com/popfun1/prod/loc/normal/
0x716b3c65031ac35b386f6feb10b8955f7d6ae19b,80858059,AgentNFT,AgentNFT,,,1.0,0.0,ERC721,1770931815,0x39a7cfcf6f633d08df647c8721193126cb0f0f8f7b09d29df85dc3f4ea667f05,False,False,,,http://baidu.com,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x852169130a5fb387054ccdb9a451f5802a325619,80836969,PyramidExplorerNFT,Pyramid,,8,1.0,0.0,ERC721,1770922331,0x3f281d6807b2172307a4ec67b97e9c408c7de3b8cfc7dc6655763a01dd95dc27,False,False,,,https://api.pyramid-explorer.app/token/1,,,,"Network Error: HTTPSConnectionPool(host='api.pyramid-explorer.app', port=443): Max retries exceeded with url: /token/1 (Caused by NameResolutionError(""HTTPSConnection(host='api.pyramid-explorer.app', port=443): Failed to resolve 'api.pyramid-explorer.app' ([Errno -2] Name or service not known)""))"
0x8de23d9bbdde24230b2d97746a2b8779359bd633,80828897,Ultraverse City,Zone27,,1000,1.0,0.0,ERC721,1770918693,0xb313a6da9a62d00521995200f260185b8b8e8011842eec1428fd3bb04888b183,False,False,,,https://ipfs.io/ipfs/bafybeicghvev2x56nnpcd5uo4at5mojbq5hpaqr2iqn7vvy7m64ky3iwd4/,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/bafybeicghvev2x56nnpcd5uo4at5mojbq5hpaqr2iqn7vvy7m64ky3iwd4/
0x377b452ab7947ebe35fdf0f3c91e98b839af4179,80828051,Mosaic Reward NFT,MOSREWNFT,,4465,1.0,0.0,ERC721,1770918318,0x6ce5686cfc0291e5ab111b8083ea70d2c8ec927be3dfa6930464b90dd8aba602,False,False,,,"data:application/json;base64,eyJuYW1lIjogIk1vc2FpYyBXYWxsZXQgUmV3YXJkIE5GVCAjMSIsICJkZXNjcmlwdGlvbiI6ICJNb3NhaWMgV2FsbGV0IHJld2FyZHMgTkZULCBodHRwczovL21vc2FpY2FscGhhLmNvbSIsICJpbWFnZSI6ICJodHRwczovL2JhZnliZWloYWpncmFxdmV6eXVvMmE2dmJqeXo2bXJuZzJ0dm9hcjRiaGJncHR3dGt0cTZhbGtmZjVhLmlwZnMubmZ0c3RvcmFnZS5saW5rLzIucG5nIiwgImF0dHJpYnV0ZXMiOlt7InRyYWl0X3R5cGUiOiJuYW1lIiwidmFsdWUiOiJjb2luMiJ9LHsidHJhaXRfdHlwZSI6InR5cGUiLCJ2YWx1ZSI6IjIifSxdfQ==",,,,On-Chain Parse Error: Illegal trailing comma before end of array: line 1 column 302 (char 301)
0xaddafd308b8764319385759659b8ca981ad14de2,80826295,ForgAI Agent,FORGAI-NFA,,1,1.0,0.0,ERC721,1770917526,0xfbb541985c52e2081e77e18b0404d34959ed924bf61c16ba07eebc71f403a847,False,False,,,https://forgai.io/nfa/metadata/1,,,,"Network Error: HTTPSConnectionPool(host='forgai.io', port=443): Max retries exceeded with url: /nfa/metadata/1 (Caused by NameResolutionError(""HTTPSConnection(host='forgai.io', port=443): Failed to resolve 'forgai.io' ([Errno -2] Name or service not known)""))"
0xfb098f75737e184f0a1fd11d22350ebf0495f148,80824030,ForgAI Agent,FORGAI-NFA,,1,1.0,0.0,ERC721,1770916606,0x316ce7a486ce754c55c1991b20cbc204219d7023b62edf161b3475e316725f35,False,False,,,https://forgai.io/nfa/metadata/1,,,,"Network Error: HTTPSConnectionPool(host='forgai.io', port=443): Max retries exceeded with url: /nfa/metadata/1 (Caused by NameResolutionError(""HTTPSConnection(host='forgai.io', port=443): Failed to resolve 'forgai.io' ([Errno -2] Name or service not known)""))"
0x59034caecd2e9867fb2b31ba5259431cd81303cc,80822940,ForgAI Agent,FORGAI-NFA,,1,1.0,0.0,ERC721,1770916310,0xb69c8a68e8ea9fb1edd92c8b0db88cb6e8ee40fe930163a950e25243e10c515f,False,False,,,https://forgai.io/nfa/metadata/1,,,,"Network Error: HTTPSConnectionPool(host='forgai.io', port=443): Max retries exceeded with url: /nfa/metadata/1 (Caused by NameResolutionError(""HTTPSConnection(host='forgai.io', port=443): Failed to resolve 'forgai.io' ([Errno -2] Name or service not known)""))"
0x351743238864944685899cd014ffd8679a56d036,80821638,ForgAI Agent,FORGAI-NFA,,1,1.0,0.0,ERC721,1770915425,0xd643e1dc5570ec5f172e5fc9334384e37bbfa7792cc3793a389adb089f2a604a,False,False,,,https://forgai.io/nfa/metadata/1,,,,"Network Error: HTTPSConnectionPool(host='forgai.io', port=443): Max retries exceeded with url: /nfa/metadata/1 (Caused by NameResolutionError(""HTTPSConnection(host='forgai.io', port=443): Failed to resolve 'forgai.io' ([Errno -2] Name or service not known)""))"
0xcfb21119d26c44f844a7b4d0cf701e83a8622cec,80820304,SeedfreeStyle,SFSTYL,,1,1.0,0.0,ERC721,1770914832,0xbdfb305ccdb4205ce2a2d87ae6304465be73d5808dfa768e0425ca4f2507e162,False,False,,,"{""standard"":""BAP-578"",""type"":""SeedfreeStyleNFT"",""version"":""1.0.0"",""creator"":""0x8443...3978"",""creator_full"":""0x84434eff32ae80b362768b8c3638c8f3be673978"",""style"":{""preferred_style"":""cinematic"",""preferred_duration"":5,""preferred_ratio"":""1:1"",""preferred_audio"":true},""keywords"":[""补充信息"",""希望画中的女"",""孩有什么动作"",""眨眼并微笑"",""背景里的代码"",""需要动效吗"",""代码流动"",""滚动"",""变成光点消散""],""stats"":{""total_generations"":8,""total_completed_videos"":9},""memory_created_at"":""2026-02-12T12:41:55.953094+00:00"",""memory_updated_at"":""2026-02-12T13:19:44.974+00:00"",""exported_at"":""2026-02-12T16:46:28.328Z""}",,,,Invalid URI format
