address,name,known_url,first_seen_txhash,token_id,token_standard,transfer_from,transfer_to,token_uri_raw,token_uri_resolved,token_uri_source,meta_name,meta_desc,meta_image,meta_image_resolved,meta_ext_url,meta_website,metadata_http_status,metadata_content_type,scam_type,error,error_class
0x1efcfa266fa032bbe664aca17cbeeba3d6678f58,Morel Node,,0xc434ecf56681b83d576cb4d0fd2a04abbecd45da22a0e053f11e67e69e70be97,1,ERC-721,0x0000000000000000000000000000000000000000,0x3cc27efbf5e1a9e00970922f49ef2fe6bd7ba725,https://gateway.pinata.cloud/ipfs/,,,,,,,,,,,,metadata_fetch_failed,network
0x55dd8edd6049098fdadf2701089d905d8e03e9d3,Cysic CUBE,,0x6d50d867d1ac9d3eb9b4ba15d3f108957127ab9c433e76847e2bb542261b4659,51500281294625598158631364965369019488371034088302643985094918020688871687144,ERC-1155,0x71dc205166cdb38c83eb9d1e90a0b11f4e780f3b,0x73540116c2a208b1aa0584d42c91541e14881d79,https://www.okx.com/priapi/v1/nft/metadata/56/0x55dd8edd6049098fdadf2701089d905d8e03e9d3/0x{id},,,,,,,,,,,,metadata_fetch_failed,network
0xc92d1d4b64aebe28042206656b9e70e571a0e5ef,GreenField-Bucket,,0x9cac907763556bad3040de7be792af38b1133b39601eafc9968144561ab9503b,62700,ERC-721,0x0000000000000000000000000000000000000000,0xad67808b0956445ab43a9f60df1ad9ee3057e0df,bucket62700,,,,,,,,,,,,unsupported_token_uri,
0xb541442200d30db5443f20af77904e1a206973d6,Bitpay,,0x081cd1e79e81f0f55501ccafec6f3a1c2ab63e1f152273371188c0a44b25458b,17,ERC-1155,0x8ebb2d8246c2b6112ffaac88a8ac7979fb3c60f7,0xb65544281d9a671d7769477b277f1bf6290447cf,Bitpay,,,,,,,,,,,,unsupported_token_uri,
0xc927cb1020d617c4de106e591d1761f2bc1c5857,,,0x9d3b4293a9c1177d5ba1a01f2ea85f70d897a7ebbede2841c5a03468b53fb4e3,293046313267590870361484900725171692058,ERC-1155,0x09e6a2ece95a4962bac4bf2c6a319b730039c58b,0xcc1fa869a57ada808794382057d6543c4e833fbf,https://greenfield-sp.bnbchain.org/download/limewire-nft-assets/m/erc1155/{id},,,,,,,,,,,,metadata_fetch_failed,network
0xe7ab2b77c762150c15d2df338128750da5e3c838,AAC/A,,0x9c868d7813ab8e14e06557313570cc3b91331edfd1f52cf4a7a56c2a891f8829,5295,ERC-721,0x2a75f81cb29c2e05e8f76a7160b2d1b09df749d1,0x3bd088777c95881a420cdcd6b36fd126e7875cf3,http://image.btc.so/GkZUX0Eg/info/5295,http://image.btc.so/GkZUX0Eg/info/5295,http,,,,,,,200.0,application/json; charset=utf-8,,,
0x5fe4835062d437a7ad86d47416fff0254358b704,Metamask,,0xdc2187727579887a976e506ae68aa7402afcd51f83e40cb6d8832f46bcbb1c1a,11,ERC-1155,0x8ebb2d8246c2b6112ffaac88a8ac7979fb3c60f7,0xb65544281d9a671d7769477b277f1bf6290447cf,Metamask,,,,,,,,,,,,unsupported_token_uri,
0xdd166597e4396c99c4b65dc30d654d44b7b24ed1,Animoca Brands,,0x35b56f7979ccc0650d18d5cb128610f09c322d79ece5488be0a96cdf6c45e307,10,ERC-1155,0x8ebb2d8246c2b6112ffaac88a8ac7979fb3c60f7,0xb65544281d9a671d7769477b277f1bf6290447cf,Animoca Brands,,,,,,,,,,,,unsupported_token_uri,
0xafdcb0ecad1c8cb22893dca7d6c510dbfda3bbec,Epic Hero 3D NFT,,0xe5efe2bd34e6f8ce4173547b1abf7e4f94995598bb83fae84e6ec14d4ea9784e,6473,ERC-721,0x035a2aa245950653caa1514df7a71c215200abaa,0x10a67064c13e257757d2b0ce686a4d4a07b2c067,https://api.epichero.io/api/hero/v1/6473,,,,,,,,,,,,metadata_fetch_failed,network
0xd40b8c67fd5a1ee73251db9938584a335e67e476,,,0xf6f01a07b4b8b4814b2fb7ce5446ee9fc289ce9479495d236579513f79d8ad08,0,ERC-1155,0x0000000000000000000000000000000000000000,0x326ac8677d185ef1d33ae1f64decb87562684362,https://xyisosnya.pages.dev/metadata.json,,,,,,,,,,,,metadata_fetch_failed,network
0xb67ab3d9ac702559ff35f3ffe862e93958abeb92,Faith Metaland,,0xf4582c7e9237523c4bbea582e640afffb335c4a30b66907bdb6ca1e44828e84d,318,ERC-721,0x6310dfcccc69cb98f785a6a82f9561c01e8a1f94,0x739fd7688ff054e5db1ecd2de6cf39755ba76250,https://faithfarming.com/fml/318.json,,,,,,,,,,,,metadata_fetch_failed,network
0x1d2f6d6c8bb8bc55ab91c4f2c14c052c01653b63,,,0xcbdf90ba0ebae785863654351e2f72008dd107cee383e9281d1ae54f9c682ad3,1,ERC-1155,0x0000000000000000000000000000000000000000,0x8cd455fb00977429ba97127d2d5f5b2df8902319,https://evmqweasd.pages.dev/metadata.json,,,,,,,,,,,,metadata_fetch_failed,network
0x582c0241b982c2b36fdd1835624424b29852f16f,,,0x7f024aab3bf8a50957b35bf9b91208ee01e622de0233425a20f81295994d2746,0,ERC-1155,0x0000000000000000000000000000000000000000,0x8cd455fb00977429ba97127d2d5f5b2df8902319,https://qweasdzxcf.pages.dev/nft/metadata.json,,,,,,,,,,,,metadata_fetch_failed,network
0x20bdae1413659f47416f769a4b27044946bc9923,Mean Finance - DCA Position,,0x540a6a4e7af923418e2e1101feb3c3345c1e31137c83b509db1afc01496cd800,511,ERC-721,0x00eb7290c0205e3685f53438d28877e8d956ac57,0x0000000000000000000000000000000000000000,https://api.balmy.xyz/v2/dca/metadata/56-0xa5adc5484f9997fbf7d405b9aa62a7d88883c345-511,,,,,,,,,,,,metadata_fetch_failed,network
0x61b3e16191f2ab76c76f54ed5850b6b996382c89,,,0xf16d3e71344a8af6a0542e5ee0a754a76a5e6421fed732c7f72b41f1059b6174,1123330001000001,ERC-1155,0x0000000000000000000000000000000000000000,0xf514fc411677a177a493893d3adacfed5546c68b,https://icastle.io/nft/coupon/{id}.json1123330001000001.json,,,,,,,,,,,,metadata_fetch_failed,network
0x98eb46cbf76b19824105dfbcfa80ea8ed020c6f4,Thetan Hero,,0xda892d5c1264260a5cd6d504d4ead6e41b76af6196dd38667051b9e4f1fccc1d,16635164137423,ERC-721,0xd19da20d9e20aa10ca53c808c478e5031a64ebd4,0x39a4d9815aae1131d41ed22cd2b45de9e75447ca,https://data.thetanarena.com/thetan/v1/hero/tokenid/16635164137423,https://data.thetanarena.com/thetan/v1/hero/tokenid/16635164137423,http,Destroid,The Bomber,https://storage.googleapis.com/thetan-staging-asset/skin/avatar/8000.png,https://storage.googleapis.com/thetan-staging-asset/skin/avatar/8000.png,,,200.0,application/json,,,
0x6fccaeb0a39e359a6766b9a3ff5e029a42f81746,RWAxNFT,,0x82359a6e9f4cbe744f6e5206b71d9aebd5d2c74b7b142d2ef82019da55f882ca,,ERC-721,0x0000000000000000000000000000000000000000,0xaa26ee263c14a1357d0d6a67588907d338dad100,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x12dccd1dcdc8f43f178d175eb4af3d9fb8fce221,,,0x79ca4c15f3a7c9a3da101507bd2fdf701f2df00ac922d99f226e78049c18be9e,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x4ece8aa7b6d8b97e0bbcc0a66640ba32f3633fe5,,,0xd6b8b46293866e7b92a7bb6a5ef0671267a5ccbb32e9edb50ad7383c5f1958d1,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x2331d9a40b6dc0d5500f16d0687017f669c144e2,,,0x6579489e9ab3887aa26703e0a3d639271585735c32f10cb599e1dcb08d7c7e93,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xfc7f06174a88c06588133697dadc9a60e7042ef2,,,0xea52a2136442d1ee9d8de9907a7c4d6c456029b0d1fe81e828483861e7a027ef,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x960bbcb4a473008ae52d11d0718df8b878253cc7,,,0x959ffc0e95a288a79e4f153e80d3fde1e4a4c468add2d5e695c0d716d7cba916,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x1fb65753953326684e751069287d18cfaee21e99,BFB,,0x6a310b94861af4d015be708e344cb246a543b286617783a51b09366531fd512a,,ERC-721,0x0000000000000000000000000000000000000000,0x5090ce2eb4ea3c764688bf83a8359ed8f91ebd8d,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xc028f274167cbedc16e1e6f6d1c82696c296d4b2,,,0x2ec5bbbc2ae4253d1366e720acd00d12eb820f1bd331d98eee551670485bb893,,ERC-1155,0x4c1ee755966a4a8cbd8232968274703fe4c4b654,0x341ec7e1a1a4b0ee1ca4e4ed09178b283cba9edc,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x71e5709214de5d344b1a875ee591800ef851aad7,,,0xa6c9c61f79aa07d2f346f0ed014edeabc11186a7a453e96143fbd2b622b04ff9,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x938d197ee2ac517da424294e070f38f781755341,Humming Bot,,0x4fcfdc749f83fa96b1ae3754560dc6f3074d72092ea511da19aae75e7573ce89,,ERC-721,0x0000000000000000000000000000000000000000,0xa4d5a22f02461678bacefb1c016c4f95eaa83c29,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x89847635511aa72185135275cd3e6c8299bb2a38,User Registrar,,0x9622b85c51e98fbb6c2ef32a09b4572475b4dbcd94b33c71719ae0a84f81ed94,,ERC-721,0x0000000000000000000000000000000000000000,0x5bc7c8c0333c7a5a1fb23a413633a686cda34052,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xadcb2acc3986a601228949f7fda1961bfce31d77,YieldCore Bond,,0x0bb4c9c2f0ad32e1527e292e37d44d3cc7e8ae3e97f6cb3a5c32bc65e37465aa,,ERC-721,0x0000000000000000000000000000000000000000,0x81f0fe63a07a24f4c65080cae614d0725b0e9407,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xc941d65a5287326de6b5f01184f0eada44e4c224,Pancake V3 Positions NFT-V1,,0xc7e437496e632dd859ce415f38d834d9df09a9442bc2d3b6b016c6744f629cae,72,ERC-721,0x0000000000000000000000000000000000000000,0xfb56cb7ae1ea51a51d91cdd40034af32f2201980,https://nft.pancakeswap.com/v3/72,,,,,,,,,,,,metadata_fetch_failed,network
0xd6c122d078e1d496d43291c3a60fb81f11f98433,Five Blessings Test,,0xca1f1d0c080c90534b5297a725a2e11703f91d1c1b5a029c61ba2a689506699e,,ERC-721,0x0000000000000000000000000000000000000000,0x6b110934a211d11c26f6dbdf5ebc8d948859e40c,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xb2354e02ec44923c0c0c009a49609a5d5b4107af,,,0x51380d964a777889048aae7bf198f91f10404f0f04fd915e91f156de371335b0,1,ERC-1155,0x0000000000000000000000000000000000000000,0xea0fc60812a7b852e7b0e7d8019968dffa0b7fcd,https://api.dwgasset.net/nft/1,,,,,,,,,,,,metadata_fetch_failed,network
0x38e3a4a323449fb00755cb3e92438721d89ab98b,PennyWhaleNodes,,0xbf3a424af40556148561cff58f320961d85c9c70a06f2a43115b63d4700138e3,1,ERC-1155,0x0000000000000000000000000000000000000000,0xe8887f9f3de5949c6669d65f7561be488158f0a3,https://metadata.pennywhale.io/masternode/,,,,,,,,,,,,metadata_fetch_failed,network
0xa600ec7db69dfcd21f19face5b209a55eab7a7c0,Bound-TokenLockupPlans,,0xed40d4bc9ca7ca06f951edfb6b757a10445d3c5cd07032cae6cc72b11c0d405d,251,ERC-721,0x0000000000000000000000000000000000000000,0x79a1c0c7c552c450ede03a2e48e63e273fa56cdf,https://dynamic-nft.hedgey.finance/bsc/0xa600ec7db69dfcd21f19face5b209a55eab7a7c0/251,,,,,,,,,,,,metadata_fetch_failed,network
0xae426d5784e214f485221a16de1d0a4bdf2474e5,Node NFT,,0x7a7ed74dbc7493f9ddccaa3415c7d6f8b2c25be4b8cf3ac981c0066ece633eca,,ERC-721,0x46bb1cff543a1697fcbce40acb829cca317f42e1,0x6114c144b88e07c21aab7ec55a38ed67341d1418,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x732d68ca6054245cfaaac4159cbbcc744b13d607,SOVEREIGNNFT,,0x44bb7239f67bcf71f0c21bce774de41eaab3ed9c08d47de9aa0cb32b568aa079,13,ERC-721,0x0000000000000000000000000000000000000000,0xe0a8cd3ac599dc50f2720d08f89a4c4bd81a7283,https://holdonfordearlife.io/assets/images/sovereign-card-bg.png,https://holdonfordearlife.io/assets/images/sovereign-card-bg.png,direct_asset_fallback,,,https://holdonfordearlife.io/assets/images/sovereign-card-bg.png,https://holdonfordearlife.io/assets/images/sovereign-card-bg.png,,,,image/png,,,direct_asset_fallback
0xcab84014d7cb6cbc33159222cd291e01319993e8,VibelyVault,,0xa0d632687ebe191369995a7ddf195c1cdbbf27868daffd70ee476edabd113a79,,ERC-721,0x0000000000000000000000000000000000000000,0x6fc35621dbb04db4aac9ae9a1010c67d6fc127d4,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x7fed3279a52222ecaf96398130760c0411720064,UniCornProNFT,,0x9f1b764abb373c929b672ec2c0bed0c39129d8a8a2b94aba70167c02245136d9,,ERC-721,0x0000000000000000000000000000000000000000,0xe23cce4feb14791e0d5194235291dc2e9b74d7bd,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xa21125c2db6568c3c36491e36fd984d6432f4810,GT:FIGHT/USDT@10FEB2026-0.01P,,0xcd560fb4aa5ef08f792ef0ded4b493081868c4b3ced3fb18f42515f5a4ed0d86,,ERC-721,0x0000000000000000000000000000000000000000,0x8cd655ec4b310fb98cd8d5e22280ac4675fbb0c8,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x64f2b226ad0fde8e050c0394dcc6349164ebc6b0,SOVEREIGNNFT,,0xb5c1e54ddccff04ce0f48c2aa4ae19af7125f338b0e12c94097617901c11a9d4,3,ERC-721,0x0000000000000000000000000000000000000000,0xe1ace377390f8b250c16f8625935d962f33742bc,https://holdonfordearlife.io/assets/images/sovereign-card-bg.png,https://holdonfordearlife.io/assets/images/sovereign-card-bg.png,direct_asset_fallback,,,https://holdonfordearlife.io/assets/images/sovereign-card-bg.png,https://holdonfordearlife.io/assets/images/sovereign-card-bg.png,,,,image/png,,,direct_asset_fallback
0xf4ba0044cfa5e18adea3ba9e74dd473f9c85f626,Challenger NFT,,0x3fde13e9eab6f86a249d4b8fbb347fe01c12a8cb4fd3e72d70a512606f2b0344,,ERC-721,0x0000000000000000000000000000000000000000,0x43fb57c120f440d733bcc087ea7db89d5628111e,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x02ce51bc021581c9d3c679cd05cb42d3823aa379,NBLNFT,,0xd78b66f5ee50e624d684a299f0c615b0f9d25729ae761b150e6567b73ecb2d17,,ERC-721,0x9d8baeee42072809b6970e4511c54f097944b7e4,0x9dfedce5ddaf578d87fdf3d35e47d36237f77b98,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x9bf922e2f2761470b6294fcd518ef649640ae600,Non-Fungible Agents,,0x9e42dc2f752ba8069eb4561381e1487a98692623fe46d7308578d3947b7e5031,,ERC-721,0x0000000000000000000000000000000000000000,0x745451e087b7146254b35ea30258b181e287d4fe,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xff59f67af09e9358311cc88cdf4f5ec30646f6fa,g,,0x83dd52a8ac8b082b580bbdd68f22533ef78755360ae3a5bca017db0ac6f2af8f,,ERC-721,0x0000000000000000000000000000000000000000,0x86527accb6f7e92699f480e44eb5b128893caa47,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xa5976974d5a340cc0a06aa41b3d8d4d6780f55ba,Pixelland,,0x968b3ba3a2159ea86170eec9a8a1f2c9b77993445f7f2bb1c5b9049fe12e8f0a,,ERC-721,0x202092336ec4896e370065d226f83257f02e9af3,0x0000000000000000000000000000000000000000,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xc7bb46ac6eb7576a4d4399ef3b5e92bac009cc63,Zero-Finance,,0x2b820cb14740d8ef2db5497c2f5227caffae08f29e97bbd862c9fd833f1f6867,1,ERC-721,0x0000000000000000000000000000000000000000,0x3bafb142304a696babc74a0adf0ea331d85c013d,ipfs://bafkreigyhp5723l3lqlhtclw5jlklqlidhja3yi4t5uvw2ndgsdeuyjmsmhttps://api.example.com/metadata/,,,,,,,,,,,,metadata_fetch_failed,network
0x8840862695c9681cdf571d3d583971ddb59f5d1b,NFA-578,,0x57f65feb40286c8d2ce916e0e4a976beea30b5b44f3f7feabea30fa72aa8b446,1,ERC-721,0x0000000000000000000000000000000000000000,0x0957e307519f30cd9ca7268f903a6d4cf1c84dfb,https://sweettown578.one/metadata/1,,,,,,,,,,,,metadata_fetch_failed,network
0xe6965b4f189dbdb2bd65e60abaeb531b6fe9580b,DreamCard,,0x478e04b92d397b0ce762228f2bd8fb2502847a3befcbfd3d3207bc13fd4ad145,516413,ERC-721,0xe0a9e5b59701a776575fdd6257c3f89ae362629a,0x7f87e0eae661ada3a40c9500fd1df9e63cf085eb,https://apinft.xwg.games/bscnft/516413,,,,,,,,,,,,metadata_fetch_failed,network
0x95ebe93f369a2cf03d349da5fa5520dd94701894,Ultraverse City,,0x3deba877634fd90dc6b61175acf71f2d37548f3507735523e351ad63518efd10,972,ERC-721,0xc29cfb43069c8b4cc85cbed4d5852a00aa89379f,0x84ea1b98f2fb64a62c71c3a1c75317e3af92ae7f,https://ipfs.io/ipfs/bafybeifnc4axfuzfheemhzalyn5vrtunpvyycd7yot3zftbxc5x67lwryu/972.json,,,,,,,,,,,,metadata_fetch_failed,network
0xb44782a23ce1b7939a9669a8f2c7a59bb8dfb256,The Future of Fintech Education,,0x91b217028bb3a6cd0726c5602bba18bae02005b4d52c39ca3dbea02e941a9fda,1,ERC-721,0x0000000000000000000000000000000000000000,0x35b652ae414307b2817fca0b83daa9c7190f0098,https://gateway.ipfs.chaingpt.org/ipfs/QmZsKcziw3x5Bnd2WQqDDd3PVwrxmPj2rr9zgjH5x4heHX/1,,,,,,,,,,,,metadata_fetch_failed,network
0xb56ba05ee01dac6dd78731eb309a72f392114a3a,Chainalysis,,0x4eff032dc2cab595b3fd289098000ef6492719a21d635853e43ef8fdcd2ebabf,5.0,ERC-1155,0x8ebb2d8246c2b6112ffaac88a8ac7979fb3c60f7,0xb65544281d9a671d7769477b277f1bf6290447cf,Chainalysis,,,,,,,,,,,,unsupported_token_uri,
0xf4856c788c008e8f275838b53fcaa9399081c4f6,BNB Chest Founders,,0x3e68fc896d63a39b034acc48875ce0406590c709c8786f5d95cbe61c9689d786,72.0,ERC-721,0x0000000000000000000000000000000000000000,0xd586378b2e36ed03d9a43481e421edfebfd59307,bafybeicjxiv7xingbezkr2ynvpx7j3vftvwxd7og74yhwwimwe7cglaiwm/72,http://127.0.0.1:8080/ipfs/bafybeicjxiv7xingbezkr2ynvpx7j3vftvwxd7og74yhwwimwe7cglaiwm/72.json,ipfs_bare_cid_json,BNB Chest Founders NFT #72,"BNB Chest Founders NFT grants exclusive founder perks including instant farming, whitelist access for future mints, and special in-game rewards within the BNB Chest ecosystem.",ipfs://bafybeicegq54vsrypyzytuntsokrisjhfrnyk3iiy6ov5w3yif5m5tooza/72.gif,http://127.0.0.1:8080/ipfs/bafybeicegq54vsrypyzytuntsokrisjhfrnyk3iiy6ov5w3yif5m5tooza/72.gif,https://bnbchest.com,,200.0,application/json,,,
0xa3c359d4689d876160103204df2409cf878be03e,kraken,,0xaea9586c342dae4d9b4dcad3c772920ed04cfa1bfe9bad5d78b7f6b7d28e2d7c,21.0,ERC-1155,0x8ebb2d8246c2b6112ffaac88a8ac7979fb3c60f7,0xb65544281d9a671d7769477b277f1bf6290447cf,kraken,,,,,,,,,,,,unsupported_token_uri,
0xa348e35f84493b081af9087df536d627ac6e8f50,NFPrompt Badge,,0x5400f514ce6dd1f581968278b5f6e128fd8f567bc8a4d4174ae41df2914141b7,45467.0,ERC-721,0x0000000000000000000000000000000000000000,0xb66c479011b2fb01c292908287f05d5c487188df,https://meta.nfprompt.io/meta/45467,,,,,,,,,,,,metadata_fetch_failed,network
0x1d6f35ba896005beb35e7776e408a3faf42b92d0,Crime Lizard Legend V2,,0xd01eb4cd34b79bf2aa24a50b73d4f48c1321ce0df588082e872802ac601a3214,19.0,ERC-721,0x0000000000000000000000000000000000000000,0x819dfbd3d869f102d3e60b6395b48a857ea12626,https://crimelizard.tech/api/legend/metadata/ipfs://bafkreiep5lg3tnuelcznv22voywp3tgncfi657ucsmguv6kadqbmt6m56u,,,,,,,,,,,,metadata_fetch_failed,network
0x69f856e78bf24cc5b4d5d450d19f8a786e278257,FRT_NFT2,,0xd75d81e79c9b5b6b422143639b23f4dc549a33c7360441615651864e4fab783f,667.0,ERC-721,0xd58749e22d262b8262b335dba8dd88d93cd3368d,0x19f572d39f35f50f4571672686ec916b0b76e4ac,https://shareimgurl.com/pu/1ftwsxgvwx1zrawd5v5iq.png,https://shareimgurl.com/pu/1ftwsxgvwx1zrawd5v5iq.png,direct_asset_fallback,,,https://shareimgurl.com/pu/1ftwsxgvwx1zrawd5v5iq.png,https://shareimgurl.com/pu/1ftwsxgvwx1zrawd5v5iq.png,,,,image/png,,,direct_asset_fallback
0xb5665e1038c4e17c58ab55b5c591fab52ce83fc4,Musk USM LAND,,0x2819e9b53d4e44856bf32ab0f31247206372958517219f740977743c6da4d562,23222.0,ERC-721,0xe97fdca0a3fc76b3046ae496c1502c9d8dfef6fc,0x028536829f28418d20e76203fc24f64ccf9733ad,https://api.bakeryswap.org/nft/musk-usm-land/23222,,,,,,,,,,,,metadata_fetch_failed,network
0x53b217e1f76925b3afd4a0d3ce0dd8e11a822846,,,0x3399c7b722706424c02165a73fe85aabf330678ad07b2b893e47297cc4e1191a,15.0,ERC-1155,0xe1f765790431182f7693b3cfb15907027f64c12a,0xabf8da96a4047969636883c8fc81250cd0a4e3f7,https://admin.raini.io/api/cards.php?cid=15&chain=B&t=15&l=0&n=0,,,,,,,,,,,,metadata_fetch_failed,network
